elevation,location
71.96225739,"(42.81944, -73.94304)"
71.89320374,"(42.81944998342158, -73.94305251853359)"
71.82546234,"(42.81945996684179, -73.94306503707122)"
71.7590332,"(42.81946995026064, -73.94307755561289)"
71.6921463,"(42.81947993367813, -73.94309007415859)"
71.62892914,"(42.81948991709426, -73.94310259270833)"
71.57103729,"(42.81949990050902, -73.94311511126216)"
71.51755524,"(42.81950988392241, -73.94312762981997)"
71.46989441,"(42.81951986733444, -73.94314014838187)"
71.42811584,"(42.81952985074511, -73.94315266694775)"
71.39279175,"(42.81953983415442, -73.94316518551773)"
71.36390686,"(42.81954981756236, -73.94317770409174)"
71.33151245,"(42.81955980096894, -73.94319022266978)"
71.31225586,"(42.81956978437415, -73.94320274125187)"
71.28581238,"(42.819579767778, -73.94321525983804)"
71.25227356,"(42.81958975118049, -73.9432277784282)"
71.21187592,"(42.81959973458161, -73.94324029702244)"
71.16533661,"(42.81960971798136, -73.94325281562067)"
71.1086731,"(42.81961970137977, -73.94326533422299)"
71.00154114,"(42.81962968477681, -73.94327785282934)"
70.87456512,"(42.81963966817246, -73.94329037143973)"
70.71688843,"(42.81964965156678, -73.94330289005416)"
70.54139709,"(42.81965963495972, -73.94331540867262)"
70.35890198,"(42.8196696183513, -73.94332792729517)"
70.17290497,"(42.81967960174151, -73.9433404459217)"
69.99020386,"(42.81968958513036, -73.94335296455233)"
69.88258362,"(42.81969956851785, -73.943365483187)"
69.77974701,"(42.81970955190397, -73.94337800182564)"
69.68170929,"(42.81971953528873, -73.94339052046837)"
69.61553192,"(42.81972951867211, -73.9434030391152)"
69.60011292,"(42.81973950205415, -73.943415557766)"
69.58856201,"(42.81974948543483, -73.94342807642084)"
69.58065796,"(42.81975946881413, -73.94344059507972)"
69.57416534,"(42.81976945219206, -73.94345311374269)"
69.54916382,"(42.81977943556864, -73.9434656324097)"
69.51997375,"(42.81978941894386, -73.94347815108068)"
69.49050903,"(42.81979940231771, -73.94349066975576)"
69.46321106,"(42.8198093856902, -73.94350318843487)"
69.4345932,"(42.81981936906131, -73.94351570711802)"
69.40538025,"(42.81982935243108, -73.94352822580527)"
69.38026428,"(42.81983933579947, -73.94354074449649)"
69.36061096,"(42.8198493191665, -73.94355326319175)"
69.34580231,"(42.81985930253217, -73.9435657818911)"
69.31769562,"(42.81986928589648, -73.94357830059448)"
69.29229736,"(42.81987926925942, -73.9435908193019)"
69.27182007,"(42.819889252621, -73.9436033380133)"
69.25617218,"(42.81989923598121, -73.9436158567288)"
69.26028442,"(42.81990921934005, -73.94362837544838)"
69.26843262,"(42.81991920269755, -73.94364089417195)"
69.27713776,"(42.81992918605366, -73.94365341289955)"
69.23989868,"(42.81993916940843, -73.94366593163124)"
69.20888519,"(42.81994915276183, -73.94367845036697)"
69.16896057,"(42.81995913611386, -73.94369096910668)"
69.10214233,"(42.81996911946452, -73.94370348785048)"
69.00891876,"(42.81997910281383, -73.94371600659832)"
68.89790344,"(42.81998908616177, -73.94372852535025)"
68.78839111,"(42.81999906950835, -73.94374104410616)"
68.69307709,"(42.82000905285356, -73.9437535628661)"
68.58532715,"(42.82001903619741, -73.94376608163009)"
68.4651413,"(42.82002901953989, -73.94377860039816)"
68.36252594,"(42.82003900288102, -73.94379111917027)"
68.24909973,"(42.82004898622078, -73.94380363794642)"
68.11830139,"(42.82005896955916, -73.9438161567266)"
67.98616791,"(42.8200689528962, -73.94382867551082)"
67.94239807,"(42.82007893623187, -73.94384119429907)"
67.91779327,"(42.82008891956617, -73.94385371309136)"
67.8812027,"(42.82009890289911, -73.94386623188774)"
67.897789,"(42.82010888623068, -73.9438787506881)"
67.91168213,"(42.8201188695609, -73.94389126949255)"
67.91901398,"(42.82012885288975, -73.94390378830104)"
67.90547943,"(42.82013883621723, -73.94391630711357)"
67.87398529,"(42.82014881954336, -73.94392882593013)"
67.82965851,"(42.82015880286812, -73.94394134475073)"
67.87754822,"(42.82016878619152, -73.94395386357536)"
67.98927307,"(42.82017876951354, -73.94396638240408)"
68.07790375,"(42.82018875283421, -73.94397890123679)"
68.14344788,"(42.82019873615351, -73.94399142007359)"
68.21849823,"(42.82020871947146, -73.94400393891442)"
68.282341,"(42.82021870278803, -73.94401645775929)"
68.32593536,"(42.82022868610324, -73.94402897660814)"
68.35587311,"(42.82023866941709, -73.94404149546108)"
68.42556763,"(42.82024865272957, -73.94405401431811)"
68.50216675,"(42.8202586360407, -73.94406653317913)"
68.55944061,"(42.82026861935046, -73.94407905204423)"
68.60151672,"(42.82027860265885, -73.94409157091332)"
68.63336182,"(42.82028858596588, -73.94410408978649)"
68.68606567,"(42.82029856927154, -73.9441166086637)"
68.73339844,"(42.82030855257584, -73.94412912754495)"
68.78457642,"(42.82031853587878, -73.94414164643024)"
68.82048798,"(42.82032851918036, -73.94415416531956)"
68.85281372,"(42.82033850248057, -73.94416668421292)"
68.8793335,"(42.82034848577941, -73.94417920311037)"
68.88444519,"(42.8203584690769, -73.9441917220118)"
68.86657715,"(42.82036845237302, -73.94420424091732)"
68.88302612,"(42.82037843566778, -73.94421675982687)"
68.93036652,"(42.82038841896117, -73.94422927874047)"
68.96546173,"(42.8203984022532, -73.9442417976581)"
68.98923492,"(42.82040838554386, -73.94425431657976)"
69.04240417,"(42.82041836883317, -73.94426683550546)"
69.11975861,"(42.82042835212111, -73.94427935443525)"
69.18080902,"(42.82043833540769, -73.94429187336902)"
69.22515106,"(42.8204483186929, -73.94430439230689)"
69.25282288,"(42.82045830197674, -73.94431691124873)"
69.37132263,"(42.82046828525922, -73.94432943019467)"
69.47605133,"(42.82047826854034, -73.94434194914464)"
69.54653931,"(42.82048825182009, -73.94435446809871)"
69.59437561,"(42.82049823509849, -73.94436698705675)"
69.66307831,"(42.82050821837551, -73.94437950601883)"
69.7364502,"(42.82051820165118, -73.94439202498495)"
69.79572296,"(42.82052818492547, -73.94440454395516)"
69.84069824,"(42.82053816819842, -73.9444170629294)"
69.88757324,"(42.82054815146999, -73.94442958190768)"
69.93818665,"(42.8205581347402, -73.94444210089)"
69.96265411,"(42.82056811800904, -73.94445461987635)"
69.96097565,"(42.82057810127653, -73.94446713886674)"
69.93587494,"(42.82058808454265, -73.94447965786117)"
69.94753265,"(42.8205980678074, -73.94449217685968)"
69.95205688,"(42.82060805107079, -73.94450469586218)"
69.95580292,"(42.82061803433282, -73.94451721486877)"
69.95815277,"(42.82062801759349, -73.94452973387939)"
69.96548462,"(42.82063800085278, -73.94454225289405)"
69.97524261,"(42.82064798411072, -73.94455477191275)"
69.98947906,"(42.82065796736729, -73.94456729093548)"
70.001297,"(42.8206679506225, -73.9445798099623)"
70.04855347,"(42.82067793387634, -73.94459232899311)"
70.16011047,"(42.82068791712883, -73.94460484802795)"
70.27941895,"(42.82069790037995, -73.94461736706688)"
70.41452789,"(42.82070827216768, -73.94462927726272)"
70.39788818,"(42.82071874743219, -73.94464102531032)"
69.9343338,"(42.82072922269548, -73.94465277336195)"
69.42896271,"(42.82073969795758, -73.94466452141756)"
68.88178253,"(42.82075017321848, -73.94467626947716)"
68.22344971,"(42.82076064847817, -73.94468801754067)"
67.20794678,"(42.82077112373666, -73.94469976560822)"
66.16828156,"(42.82078159899396, -73.94471151367975)"
65.10445404,"(42.82079207425006, -73.94472326175526)"
64.30548096,"(42.82080254950495, -73.94473500983474)"
64.21060944,"(42.82081302475864, -73.94474675791821)"
64.12822723,"(42.82082350001113, -73.94475850600566)"
64.05820465,"(42.82083397526242, -73.94477025409708)"
64.00094604,"(42.82084445051251, -73.94478200219248)"
64,"(42.8208549257614, -73.94479375029186)"
64,"(42.82086540100909, -73.94480549839528)"
64,"(42.82087587625558, -73.94481724650262)"
64,"(42.82088635150086, -73.94482899461394)"
64,"(42.82089682674494, -73.94484074272924)"
64,"(42.82090730198783, -73.94485249084858)"
64,"(42.82091777722951, -73.94486423897183)"
64,"(42.82092825246999, -73.94487598709907)"
64,"(42.82093872770926, -73.94488773523034)"
64,"(42.82094920294734, -73.94489948336553)"
64,"(42.82095967818422, -73.94491123150476)"
64,"(42.8209701534199, -73.94492297964791)"
64,"(42.82098062865438, -73.94493472779504)"
64,"(42.82099110388766, -73.94494647594621)"
64,"(42.82100157911972, -73.94495822410136)"
64,"(42.8210120543506, -73.94496997226042)"
64,"(42.82102252958028, -73.94498172042353)"
64,"(42.82103300480875, -73.94499346859061)"
64,"(42.82104348003602, -73.94500521676161)"
64,"(42.82105395526209, -73.94501696493666)"
64,"(42.82106443048696, -73.94502871311568)"
64,"(42.82107490571062, -73.94504046129862)"
64,"(42.82108538093308, -73.9450522094856)"
64,"(42.82109585615436, -73.94506395767655)"
64,"(42.82110633137442, -73.94507570587149)"
64,"(42.82111680659329, -73.9450874540704)"
64,"(42.82112728181095, -73.9450992022733)"
64,"(42.82113775702742, -73.94511095048017)"
64,"(42.82114823224267, -73.94512269869102)"
64,"(42.82115870745673, -73.94513444690585)"
64,"(42.82116918266959, -73.94514619512466)"
64,"(42.82117965788125, -73.94515794334745)"
64,"(42.82119013309171, -73.94516969157422)"
64,"(42.82120060830097, -73.94518143980497)"
64,"(42.82121108350902, -73.94519318803975)"
64,"(42.82122155871587, -73.94520493627846)"
64,"(42.82123203392153, -73.94521668452114)"
64,"(42.82124250912598, -73.94522843276786)"
64,"(42.82125298432923, -73.9452401810185)"
64,"(42.82126345953127, -73.94525192927313)"
64,"(42.82127393473213, -73.94526367753178)"
64,"(42.82128440993178, -73.94527542579436)"
64,"(42.82129488513023, -73.94528717406092)"
64,"(42.82130536032747, -73.94529892233152)"
64,"(42.82131583552351, -73.94531067060609)"
64,"(42.82132631071836, -73.94532241888459)"
64,"(42.82133678591201, -73.94533416716712)"
64,"(42.82134726110445, -73.94534591545357)"
64,"(42.82135773629568, -73.94535766374406)"
64,"(42.82136821148572, -73.94536941203853)"
64,"(42.82137868667456, -73.94538116033698)"
64,"(42.82138916186221, -73.9453929086394)"
64,"(42.82139963704864, -73.94540465694575)"
64,"(42.82141011223388, -73.94541640525614)"
64,"(42.82142058741792, -73.9454281535705)"
64,"(42.82143106260074, -73.94543990188885)"
64,"(42.82144153778238, -73.94545165021117)"
64,"(42.82145201296282, -73.94546339853747)"
64,"(42.82146248814205, -73.94547514686775)"
64,"(42.82147296332008, -73.94548689520201)"
64,"(42.82148343849691, -73.94549864354025)"
64,"(42.82149391367254, -73.94551039188246)"
64,"(42.82150438884696, -73.94552214022866)"
64,"(42.82151486402019, -73.94553388857884)"
64,"(42.82152533919221, -73.94554563693305)"
64,"(42.82153581436304, -73.94555738529118)"
64,"(42.82154628953266, -73.9455691336533)"
64,"(42.82155676470109, -73.94558088201939)"
64,"(42.8215672398683, -73.94559263038951)"
64,"(42.82157771503432, -73.94560437876356)"
64,"(42.82158819019915, -73.94561612714165)"
64,"(42.82159866536276, -73.94562787552366)"
64,"(42.82160914052518, -73.94563962390964)"
64,"(42.82161961568639, -73.94565137229966)"
64,"(42.82163009084641, -73.94566312069367)"
64,"(42.82164056600523, -73.94567486909159)"
64,"(42.82165104116284, -73.94568661749355)"
64,"(42.82166151631925, -73.94569836589943)"
64,"(42.82167199147446, -73.94571011430935)"
64,"(42.82168246662847, -73.94572186272325)"
64,"(42.82169294178129, -73.94573361114112)"
64,"(42.82170341693289, -73.94574535956292)"
64,"(42.82171389208331, -73.94575710798875)"
64,"(42.8217243672325, -73.94576885641857)"
64,"(42.82173484238051, -73.94578060485236)"
64,"(42.82174531752731, -73.94579235329013)"
64,"(42.82175579267292, -73.94580410173188)"
64,"(42.82176626781732, -73.94581585017761)"
64,"(42.82177674296052, -73.94582759862732)"
64,"(42.82178721810252, -73.945839347081)"
64,"(42.82179769324333, -73.94585109553867)"
64,"(42.82180816838292, -73.94586284400032)"
64,"(42.82181864352131, -73.94587459246594)"
64,"(42.82182911865851, -73.94588634093554)"
64,"(42.82183959379451, -73.94589808940918)"
64,"(42.82185006892929, -73.94590983788675)"
64,"(42.82186054406289, -73.94592158636829)"
64,"(42.82187101919529, -73.94593333485386)"
64,"(42.82188149432648, -73.94594508334336)"
64,"(42.82189196945647, -73.94595683183684)"
64,"(42.82190244458526, -73.94596858033435)"
64.03247833,"(42.82191291971284, -73.94598032883584)"
64.10572815,"(42.82192339483923, -73.94599207734126)"
64.23434448,"(42.82193386996442, -73.94600382585065)"
64.41403198,"(42.8219443450884, -73.94601557436408)"
64.64998627,"(42.82195482021118, -73.94602732288149)"
64.96704865,"(42.82196529533276, -73.94603907140288)"
65.33867645,"(42.82197577045314, -73.94605081992819)"
65.70657349,"(42.82198624557233, -73.94606256845753)"
66.05955505,"(42.82199672069031, -73.9460743169908)"
66.40114594,"(42.82200719580709, -73.9460860655281)"
66.71932983,"(42.82201767092266, -73.94609781406939)"
66.99679565,"(42.82202814603704, -73.94610956261465)"
67.24723053,"(42.82203862115021, -73.94612131116389)"
67.45573425,"(42.82204909626218, -73.94613305971711)"
67.60084534,"(42.82205957137296, -73.94614480827431)"
67.7294693,"(42.82207004648253, -73.94615655683549)"
67.85579681,"(42.82208052159091, -73.94616830540065)"
67.97535706,"(42.82209099669807, -73.94618005396978)"